portNumber,portName,regionNumber,regionName,countryCode,countryName,latitude,longitude,publicationNumber,chartNumber,navArea,harborSize,harborType,shelter,erTide,erSwell,erIce,erOther,overheadLimits,chDepth,anDepth,cpDepth,otDepth,tide,maxVesselLength,maxVesselBeam,maxVesselDraft,goodHoldingGround,turningArea,firstPortOfEntry,usRep,ptCompulsory,ptAvailable,ptLocalAssist,ptAdvisable,tugsSalvage,tugsAssist,qtPratique,qtOther,cmTelephone,cmTelegraph,cmRadio,cmRadioTel,cmAir,cmRail,loWharves,loAnchor,loMedMoor,loBeachMoor,loIceMoor,medFacilities,garbageDisposal,degauss,dirtyBallast,crFixed,crMobile,crFloating,lifts100,lifts50,lifts25,lifts0,srLongshore,srElectrical,srSteam,srNavigEquip,srElectRepair,suProvisions,suWater,suFuel,suDiesel,suDeck,suEngine,repairCode,drydock,railway,qtSanitation,suAviationFuel,harborUse,ukcMgmtSystem,portSecurity,etaMessage,searchAndRescue,tss,vts,cht,globalId,loRoro,loSolidBulk,loContainer,loBreakBulk,loOilTerm,loLongTerm,loOther,loDangCargo,loLiquidBulk,srIceBreaking,srDiving,cranesContainer,unloCode,dnc,s121WaterBody,s57Enc,s101Enc,dodWaterBody,alternateName,entranceWidth,lngTerminalDepth,offMaxVesselLength,offMaxVesselBeam,offMaxVesselDraft,
18790,Ahousat,18080,CANADA WEST COAST,CA,Canada,"49°17'00""N","126°04'00""W",Sailing Directions Pub. 154 (Enroute) - British Columbia,17510,XII,V,CN,F,U,U,U,U,U,,,5,,0,,,,U,U,U,U,U,,,U,U,U,U,U,Y,U,U,U,Y,U,Y,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,Y,Y,U,Y,U,U,U,U,U,U,U,UNK,U,U,U,U,U,U,U,{2B0DE529-CB90-48A4-8453-99C4F4448CFF},U,U,U,U,U,U,U,U,U,U,U,U,,"a2618780, coa26b, gen26b",,,,North Pacific Ocean,,,,,,,
18860,Alert Bay,18080,CANADA WEST COAST,CA,Canada,"50°35'00""N","126°56'00""W",Sailing Directions Pub. 154 (Enroute) - British Columbia,17525,XII,V,CN,F,Y,N,N,Y,N,14,13,8,,3,,,,Y,Y,N,N,Y,,,U,U,U,U,U,Y,Y,U,Y,Y,U,Y,Y,U,U,U,Y,U,U,N,U,U,U,U,U,U,U,U,U,U,U,U,U,Y,U,Y,U,U,C,U,U,U,U,UNK,U,U,N,U,U,U,U,{F8366F25-8CDA-47C4-945B-6AC491DDD69E},U,U,U,U,U,U,U,U,U,U,U,U,CA AAL,"a2618875, gen26b, h2618860",,,,Alaska-Canada coastal waters; North Pacific Ocean,,,,,,,
19055,Alliford Bay,18080,CANADA WEST COAST,CA,Canada,"53°13'00""N","131°59'00""W",Sailing Directions Pub. 154 (Enroute) - British Columbia,17415,XII,V,CN,G,Y,Y,N,Y,N,14,14,6,,16,,,,Y,U,U,N,N,,,U,U,U,U,U,U,U,U,U,U,U,Y,Y,U,U,U,U,U,U,N,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,UNK,U,U,N,U,U,U,U,{5D861C22-11BF-4293-8D56-271C484F1DD7},U,U,U,U,U,U,U,U,U,U,U,U,,"a2619040, coa26c, gen26b, h2619055",,,,Alaska-Canada coastal waters; North Pacific Ocean,,,,,,,
3380,Amherstburg,3240,CANADA LAKE ERIE,CA,Canada,"42°06'00""N","83°06'00""W",U.S. Coast Pilot 6 - Great Lakes and their connecting waterways,14848,IV,S,RN,E,N,N,Y,Y,N,5,6,5,6,0,,,,U,U,Y,U,Y,,,Y,Y,N,Y,U,Y,Y,U,U,Y,Y,Y,U,U,U,U,Y,U,U,N,Y,Y,U,Y,Y,Y,Y,Y,U,U,U,U,Y,Y,U,U,U,U,C,U,U,U,U,UNK,U,U,U,U,U,U,U,{13331580-46E7-48BC-99C8-96137C7AE0E8},U,U,U,U,U,U,U,U,U,U,U,U,CA AMH,coa17d,,,,Lake Erie; Great Lakes,,,,,,,
18665,Bamberton,18080,CANADA WEST COAST,CA,Canada,"48°33'00""N","123°31'00""W",Sailing Directions Pub. 154 (Enroute) - British Columbia,"18461, 18462",XII,V,CN,F,N,N,N,N,N,23,23,8,8,12,,,,U,U,Y,N,Y,,,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,N,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,UNK,U,U,Y,U,U,U,U,{DAF76E4E-8C89-40C2-AF8A-9F5BCF4A6EB8},U,U,U,U,U,U,U,U,U,U,U,U,CA BAM,"a2618660, gen26b",,,,Alaska-Canada coastal waters; North Pacific Ocean,,,,,,,
5140,Batchawana Bay,5120,CANADA LAKE SUPERIOR,CA,Canada,"46°55'00""N","84°36'00""W",U.S. Coast Pilot 6 - Great Lakes and their connecting waterways,,IV,V,CN,E,N,N,Y,Y,N,6,9,3,,0,,,,Y,U,N,N,U,,,U,N,N,Y,U,U,U,U,U,Y,U,Y,U,U,U,U,Y,U,U,N,U,U,U,U,U,U,U,U,U,U,U,U,Y,Y,U,U,U,U,U,U,U,Y,U,UNK,U,U,N,U,U,U,U,{B4F866F1-455F-4D58-8280-9C483365D9A7},U,U,U,U,U,U,U,U,U,U,U,U,,gen28a,,,,Lake Superior; Great Lakes,,,,,,,
2550,Beauharnois,2545,CANADA ST LAWRENCE R,CA,Canada,"45°19'00""N","73°53'00""W",Sailing Directions Pub. 145 (Enroute) - Nova Scotia and the Saint Lawrence,14196,IV,V,LC,E,U,U,Y,U,Y,3,13,3,,0,,,,U,U,U,U,U,,,U,U,U,U,U,U,U,U,U,U,Y,Y,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,UNK,U,U,U,U,U,U,U,{15A9B6D1-8133-41D5-8780-FED6705F0E8D},U,U,U,U,U,U,U,U,U,U,U,U,CA BHA,a1802550,,,,Lake Ontario; Great Lakes,,,,,,,
18915,Bella Bella,18080,CANADA WEST COAST,CA,Canada,"52°10'00""N","128°09'00""W",Sailing Directions Pub. 154 (Enroute) - British Columbia,,XII,V,CN,F,Y,N,N,Y,N,23,23,6,6,3,,,,U,U,N,N,U,,,U,U,U,U,U,U,U,U,U,U,U,Y,Y,U,U,U,Y,U,U,N,Y,U,U,U,U,U,Y,U,U,U,U,U,Y,Y,U,Y,U,U,U,U,U,U,U,UNK,U,U,N,U,U,U,U,{37C03A36-F696-4994-9EDB-F385EF934A19},U,U,U,U,U,U,U,U,U,U,U,U,,"a2618890, coa26b, gen26b",,,,Alaska-Canada coastal waters; North Pacific Ocean,,,,,,,
18890,Bella Coola,18080,CANADA WEST COAST,CA,Canada,"52°22'00""N","126°48'00""W",Sailing Directions Pub. 154 (Enroute) - British Columbia,,XII,V,CN,F,N,N,N,Y,N,,23,6,,10,,,,U,U,Y,N,Y,,,U,U,U,Y,U,Y,Y,Y,U,Y,U,Y,Y,U,U,U,U,U,U,N,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,Y,U,U,U,U,U,Y,U,UNK,U,U,Y,U,U,U,U,{8A7A5B40-AC75-4047-BE27-583B127A8FAE},U,U,U,U,U,U,U,U,U,U,U,U,CA BLC,"a2618890, gen26b",,,,Alaska-Canada coastal waters; North Pacific Ocean,,,,,,,
2930,Belleville,2820,CANADA LAKE ONTARIO,CA,Canada,"44°09'00""N","77°24'00""W",U.S. Coast Pilot 6 - Great Lakes and their connecting waterways,,IV,S,CN,E,N,N,Y,Y,Y,3,5,3,3,0,,,,U,Y,Y,N,Y,,,U,N,Y,Y,U,U,U,U,Y,Y,Y,Y,U,U,U,U,Y,U,U,N,U,U,U,U,U,U,U,N,U,U,U,U,Y,U,Y,Y,Y,Y,C,U,S,N,U,UNK,U,U,U,U,U,U,U,{3F81544C-39F4-4309-9E64-AB5D9917D564},U,U,U,U,U,U,U,U,U,U,U,U,CA BLV,h1802740,,,,Lake Ontario; Great Lakes,,,,,,,
